brewery_key,costs,sales,employees,barrels
1,625658,512980,14,610
2,855129,697191,5,928
3,701641,761966,7,688
4,919679,696871,20,872
5,905004,630836,11,714
6,651855,631149,14,806
7,683299,590017,20,768
8,795343,839305,7,775
9,982467,779102,20,825
10,922723,779763,8,765
11,934726,528213,10,990
12,875893,754057,9,830
13,837517,513554,11,620
14,995064,761855,15,787
15,849339,703438,11,633
16,647770,814499,5,590
17,833708,672852,15,824
18,528797,988500,13,607
19,638594,595871,8,911
20,948109,515805,14,745
21,675438,706353,10,974
22,829133,881774,13,729
23,604568,968056,14,989
24,687056,612454,8,644
25,773666,859417,13,686
26,532576,615630,9,819
27,730708,674438,16,637
28,703329,641266,14,593
29,998566,698762,12,771
30,570784,649679,9,618
31,960879,730726,9,666
32,706452,605089,8,829
33,580306,587468,9,851
34,871893,724624,19,680
35,553526,789296,15,845
36,509296,867345,11,729
37,848157,923291,14,707
38,875518,877172,8,961
39,718398,829863,12,628
40,933913,736491,9,647
41,964305,902104,18,650
42,709080,527591,12,705
43,734102,865315,12,904
44,637326,659623,7,827
45,656472,576313,16,828
46,778838,563744,9,509
47,585671,994180,18,530
48,863361,630394,13,636
49,659141,522375,20,997
50,607996,676495,20,768
51,824802,620830,15,881
52,661939,750401,18,517
53,645880,569091,12,907
54,606641,824873,18,519
55,679617,576908,5,831
56,663981,839517,12,855
57,501542,624042,8,887
58,539387,879786,12,786
59,569989,775444,14,657
60,964882,924387,20,778
61,556803,576950,8,1000
62,879691,600320,10,932
63,558016,699953,10,572
64,765950,949389,7,701
65,818328,760213,11,651
66,944465,934393,5,845
67,838668,879357,20,821
68,646695,978159,17,692
69,780223,782950,12,866
70,890318,602707,15,638
71,574728,882111,6,700
72,607471,923431,5,812
73,697056,605812,14,965
74,786106,652678,6,914
75,904749,921814,9,681
76,802934,626640,12,581
77,843543,771637,12,971
78,570366,891182,18,942
79,701913,871899,18,665
80,652924,817787,7,812
81,586107,914332,17,950
82,763715,588538,14,942
83,884035,506657,5,680
84,915781,560737,10,933
85,512748,778670,20,515
86,587591,915680,15,866
87,667633,887532,19,586
88,772343,530368,17,979
89,650070,665712,8,618
90,989071,988044,11,855
91,841122,970165,9,913
92,924899,692159,20,686
93,688612,584696,13,688
94,913558,903519,15,891
95,710345,886377,13,755
96,601777,756277,11,577
97,554919,811576,17,643
98,954455,999675,17,783
99,507079,874451,10,891
100,774009,812177,7,794
101,881461,595999,20,768
102,760442,895882,19,867
103,641839,728396,5,712
104,768408,818684,14,602
105,663968,977745,14,980
106,649911,591334,15,696
107,615873,617063,18,802
108,631997,556005,14,811
109,745119,788755,19,902
110,746853,930273,13,984
111,825379,608926,7,928
112,806963,638211,5,879
113,882283,873937,15,730
114,646240,508421,11,948
115,919795,546489,7,885
116,959987,784313,8,556
117,953511,734091,5,965
118,740663,501506,8,606
119,939923,688427,17,581
120,710581,742095,9,935
121,838444,837417,15,920
122,612787,801064,7,890
123,946013,909685,15,526
124,637321,686932,11,666
125,907992,614645,11,775
126,630975,705046,7,858
127,642882,910448,10,625
128,864048,868086,7,798
129,538667,568394,14,722
130,576703,781470,19,553
131,758714,822845,15,503
132,547052,627188,8,819
133,743266,725649,10,738
134,893581,675942,8,602
135,924219,696207,19,725
136,987838,976758,15,692
137,630789,821197,13,810
138,988224,547992,18,956
139,735193,864814,13,614
140,725958,971187,7,930
141,536668,519899,18,985
142,761566,942770,8,738
143,874641,825783,12,858
144,727250,503863,5,761
145,870776,598698,16,559
146,608907,567725,18,574
147,998468,527200,19,801
148,831802,961702,17,675
149,664618,904785,9,750
150,871354,772439,18,597
151,906343,673237,5,564
152,947048,774701,5,762
153,579739,841566,15,753
154,500569,508831,8,879
155,552309,513749,20,961
156,739455,508924,10,600
157,804608,609830,11,933
158,840360,847356,14,623
159,634183,510233,8,685
160,698037,661270,15,664
161,738609,512762,5,626
162,952596,628166,7,954
163,824268,554639,5,928
164,594617,697650,16,808
165,865602,672256,11,580
166,920663,565747,15,941
167,588459,524952,14,713
168,808273,729831,12,805
169,635152,889776,7,830
170,558967,803950,13,955
171,765876,653723,10,745
172,666140,720739,5,992
173,987085,920452,10,865
174,769499,883314,14,954
175,839039,695414,17,645
176,879964,896818,19,867
177,753778,757456,15,829
178,540305,797116,19,570
179,543274,979427,14,659
180,717493,592711,11,750
181,816847,631627,12,505
182,635353,753891,11,650
183,927797,839906,12,966
184,579491,560355,9,850
185,512681,651995,8,733
186,945736,807075,19,826
187,899336,839822,16,567
188,605930,991155,12,751
189,726927,823052,17,856
190,592617,549069,19,518
191,523145,519685,17,703
192,559558,869477,19,921
193,602230,875066,15,850
194,840663,928162,12,754
195,736651,567851,11,506
196,615909,901400,10,994
197,889445,752072,7,536
198,750072,812205,19,900
199,736242,650564,6,946
200,630060,711917,9,925
